DisplayName,UserPrincipalName,Department,Licenses
"Call Queue 1","[email]","Call Center","440eaaa8-b3e0-484b-a8be-62870b9ba70a"
"Support Queue","[email]","Support","440eaaa8-b3e0-484b-a8be-62870b9ba70a"
"Sales Queue","[email]","Sales","440eaaa8-b3e0-484b-a8be-62870b9ba70a"
"John Smith","[email]","Sales","11dee6af-eca8-419f-8061-6864517c1875,f30db892-07e9-47e9-837c-80727f46fd3d"
"Jane Doe","[email]","Marketing","11dee6af-eca8-419f-8061-6864517c1875,06ebc4ee-1bb5-47dd-8120-11324bc54e06"
"Bob Wilson","[email]","IT","f30db892-07e9-47e9-837c-80727f46fd3d,1e1a282c-9c54-43a2-9310-98ef728faace"
"Alice Brown","[email]","Support","440eaaa8-b3e0-484b-a8be-62870b9ba70a,11dee6af-eca8-419f-8061-6864517c1875"
"Mike Johnson","[email]","Engineering","06ebc4ee-1bb5-47dd-8120-11324bc54e06,1e1a282c-9c54-43a2-9310-98ef728faace"
"Sarah Davis","[email]","Marketing","11dee6af-eca8-419f-8061-6864517c1875,f30db892-07e9-47e9-837c-80727f46fd3d"
"Tom Harris","[email]","Sales","1e1a282c-9c54-43a2-9310-98ef728faace,440eaaa8-b3e0-484b-a8be-62870b9ba70a"
